name,slug,category,description,price,image,short_description,moq,size_options,material_options,color_options,meta_title,meta_description,meta_keywords,og_title,og_description,is_featured,is_active
Luxury Decorative Wall Clock,luxury-decorative-wall-clock,Decorative Wall Clocks,Luxury decorative wall clock designed for premium interiors.,449,products/luxury_clock.jpg,Luxury decorative wall clock design,5,"['12 inch']","['Metal']","['Gold']",Luxury Decorative Wall Clock Manufacturer India,Premium decorative wall clocks wholesale supplier.,luxury decorative clock,Luxury Decorative Wall Clock,Premium luxury decorative clock design,True,True
Classic Decorative Wall Clock,classic-decorative-clock,Decorative Wall Clocks,Classic decorative wall clock ideal for home décor and gifting.,299,products/classic_decor_clock.jpg,Classic decorative wall clock design,5,"['12 inch']","['Plastic']","['Brown']",Classic Decorative Wall Clock Supplier India,Decorative clocks wholesale supplier India.,classic decorative clock,Classic Decorative Wall Clock,Traditional decorative wall clock design,False,True
Designer Peacock Wall Clock,designer-peacock-clock,Designer Wall Clocks,Designer peacock wall clock with artistic decorative design.,399,products/designer_peacock.jpg,Designer peacock wall clock design,5,"['12 inch']","['Resin']","['Multicolor']",Designer Peacock Wall Clock Manufacturer India,Designer wall clocks wholesale supplier India.,designer peacock clock,Designer Peacock Wall Clock,Artistic designer wall clock design,True,True
Designer Anchor Wall Clock,designer-anchor-clock,Designer Wall Clocks,Designer anchor wall clock with decorative artistic finish.,379,products/designer_anchor.jpg,Designer anchor wall clock design,5,"['12 inch']","['Resin']","['Brown']",Designer Anchor Wall Clock Supplier India,Designer clocks wholesale supplier India.,designer anchor clock,Designer Anchor Wall Clock,Stylish designer anchor wall clock design,False,True
Designer Elephant Wall Clock,designer-elephant-clock,Designer Wall Clocks,Designer elephant carved wall clock ideal for interior decoration.,389,products/designer_elephant.jpg,Designer elephant wall clock design,5,"['12 inch']","['Resin']","['Brown']",Designer Elephant Wall Clock Manufacturer India,Designer decorative clocks wholesale supplier.,designer elephant clock,Designer Elephant Wall Clock,Artistic elephant designer wall clock,True,True
Modern Artistic Wall Clock,modern-artistic-clock,Designer Wall Clocks,Modern artistic designer wall clock with decorative finish.,349,products/artistic_clock.jpg,Modern artistic designer clock design,5,"['12 inch']","['Plastic']","['Black']",Modern Designer Wall Clock Manufacturer India,Artistic designer wall clocks supplier.,modern designer wall clock,Modern Artistic Wall Clock,Stylish artistic wall clock design,False,True
Luxury Designer Wall Clock,luxury-designer-clock,Designer Wall Clocks,Premium designer wall clock for luxury interiors.,459,products/luxury_designer_clock.jpg,Luxury designer wall clock design,5,"['12 inch']","['Metal']","['Gold']",Luxury Designer Wall Clock Supplier India,Premium designer wall clocks wholesale supplier.,luxury designer clock,Luxury Designer Wall Clock,Premium designer clock design,True,True
Artistic Designer Wall Clock,artistic-designer-clock,Designer Wall Clocks,Artistic decorative designer wall clock suitable for interiors.,379,products/artistic_designer_clock.jpg,Artistic designer wall clock design,5,"['12 inch']","['Plastic']","['Black']",Artistic Designer Wall Clock Manufacturer India,Designer decorative clocks wholesale supplier.,artistic designer clock,Artistic Designer Wall Clock,Stylish artistic designer wall clock,False,True
Custom Logo Promotional Clock,custom-logo-clock,Promotional Logo Wall Clocks,Promotional wall clock with custom logo printing for companies.,249,products/logo_clock.jpg,Promotional logo wall clock design,20,"['10 inch','12 inch']","['Plastic']","['White']",Promotional Logo Wall Clock Manufacturer India,Custom printed wall clocks wholesale supplier.,promotional logo wall clock,Promotional Logo Wall Clock,Corporate branding promotional clock,False,True
Corporate Branding Wall Clock,corporate-brand-clock,Promotional Logo Wall Clocks,Corporate branding wall clock designed for promotional giveaways.,239,products/corporate_clock.jpg,Corporate promotional wall clock design,20,"['10 inch','12 inch']","['Plastic']","['White']",Corporate Promotional Wall Clock Supplier India,Promotional clocks wholesale supplier India.,corporate promotional wall clock,Corporate Branding Wall Clock,Corporate branding promotional wall clock,False,True
Classic Round Office Clock,classic-round-office-clock,Simple Round Wall Clocks,Classic round office wall clock suitable for schools offices and institutions.,179,products/round_clock.jpg,Simple round office wall clock design,10,"['10 inch','12 inch']","['Plastic']","['White']",Office Wall Clock Manufacturer India,Simple round office wall clocks wholesale supplier.,round office wall clock,Classic Round Office Clock,Simple round office wall clock,False,True
Golden Rim Round Clock,golden-rim-round-clock,Simple Round Wall Clocks,Round wall clock with elegant golden rim frame.,199,products/golden_rim_clock.jpg,Golden rim round wall clock design,10,"['10 inch']","['Metal']","['Gold']",Golden Rim Wall Clock Supplier India,Round wall clocks wholesale supplier India.,golden rim wall clock,Golden Rim Round Clock,Golden rim round wall clock design,False,True
Black Frame Round Clock,black-frame-round-clock,Simple Round Wall Clocks,Simple black frame round wall clock perfect for offices.,189,products/black_frame_clock.jpg,Black frame round wall clock design,10,"['10 inch','12 inch']","['Plastic']","['Black']",Black Frame Wall Clock Manufacturer India,Office round wall clocks wholesale supplier.,black frame wall clock,Black Frame Round Clock,Minimal black frame wall clock design,False,True
Minimal Round Wall Clock,minimal-round-clock,Simple Round Wall Clocks,Minimal round wall clock design for modern interiors.,179,products/minimal_round_clock.jpg,Minimal round wall clock design,10,"['10 inch']","['Plastic']","['White']",Minimal Round Wall Clock Manufacturer India,Modern minimal wall clocks wholesale supplier.,minimal round wall clock,Minimal Round Wall Clock,Modern minimal round clock design,False,True
Classic White Dial Clock,white-dial-round-clock,Simple Round Wall Clocks,Classic white dial round wall clock with clear numbers.,189,products/white_dial_clock.jpg,White dial round wall clock design,10,"['10 inch','12 inch']","['Plastic']","['White']",White Dial Wall Clock Supplier India,Classic white dial clocks wholesale supplier.,white dial wall clock,White Dial Round Clock,Classic white dial wall clock design,False,True
Modern Simple Wall Clock,modern-simple-clock,Simple Round Wall Clocks,Modern simple wall clock suitable for homes and offices.,179,products/simple_clock.jpg,Modern simple round wall clock design,10,"['10 inch']","['Plastic']","['Black']",Modern Simple Wall Clock Manufacturer India,Simple wall clocks wholesale supplier India.,modern simple wall clock,Modern Simple Wall Clock,Minimal simple wall clock design,False,True
Wedding Gift Wall Clock,wedding-gift-clock,Wedding Gift Wall Clocks,Decorative wall clock designed for wedding gifts and return gifts.,299,products/wedding_clock.jpg,Wedding gift wall clock design,5,"['12 inch']","['Resin']","['Gold']",Wedding Gift Wall Clock Manufacturer India,Decorative wedding gift clocks wholesale supplier.,wedding gift wall clock,Wedding Gift Wall Clock,Decorative wedding gift clock design,True,True
Marriage Gift Wall Clock,marriage-gift-clock,Wedding Gift Wall Clocks,Stylish wall clock designed specially for marriage gifts.,289,products/marriage_clock.jpg,Marriage gift wall clock design,5,"['12 inch']","['Resin']","['Gold']",Marriage Gift Wall Clock Supplier India,Wedding gift clocks wholesale supplier India.,marriage gift wall clock,Marriage Gift Wall Clock,Stylish marriage gift clock design,False,True
Anniversary Gift Wall Clock,anniversary-gift-clock,Wedding Gift Wall Clocks,Decorative anniversary gift wall clock with stylish design.,299,products/anniversary_clock.jpg,Anniversary gift wall clock design,5,"['12 inch']","['Resin']","['Gold']",Anniversary Gift Wall Clock Manufacturer India,Gift wall clocks wholesale supplier India.,anniversary gift wall clock,Anniversary Gift Wall Clock,Decorative anniversary gift clock design,False,True
Decorative Gift Wall Clock,decorative-gift-clock,Wedding Gift Wall Clocks,Decorative gift wall clock suitable for weddings and celebrations.,279,products/decorative_gift_clock.jpg,Decorative gift wall clock design,5,"['12 inch']","['Resin']","['Brown']",Decorative Gift Wall Clock Supplier India,Gift clocks wholesale supplier India.,decorative gift wall clock,Decorative Gift Wall Clock,Stylish decorative gift wall clock design,False,True
Luxury Wedding Gift Clock,luxury-wedding-clock,Wedding Gift Wall Clocks,Premium decorative wall clock designed for wedding gifts.,329,products/luxury_wedding_clock.jpg,Luxury wedding gift clock design,5,"['12 inch']","['Metal']","['Gold']",Luxury Wedding Gift Wall Clock Manufacturer India,Premium wedding gift clocks wholesale supplier.,luxury wedding gift wall clock,Luxury Wedding Gift Clock,Premium decorative wedding gift clock design,True,True
Elegant Wedding Gift Clock,elegant-wedding-clock,Wedding Gift Wall Clocks,Elegant decorative wedding gift wall clock design.,299,products/elegant_wedding_clock.jpg,Elegant wedding gift clock design,5,"['12 inch']","['Resin']","['Gold']",Elegant Wedding Gift Wall Clock Supplier India,Decorative wedding clocks wholesale supplier India.,elegant wedding gift wall clock,Elegant Wedding Gift Clock,Stylish elegant wedding gift clock design,False,True
